sample_origin	main_cell_type	source_id	cell_type_epi_custom	cell_type_imm_custom	cell_type_str_custom	n	nrel
Normal	Epithelial	p012	Goblet	NA	NA	99	8.807829181494661
Normal	Epithelial	p012	Tuft	NA	NA	26	2.3131672597864767
Normal	Epithelial	p012	TC1	NA	NA	17	1.5124555160142348
Normal	Epithelial	p012	TC2	NA	NA	12	1.0676156583629894
Normal	Epithelial	p012	TC3	NA	NA	4	0.3558718861209964
Normal	Epithelial	p013	Stem	NA	NA	69	4.9426934097421205
Normal	Epithelial	p013	Stem/TA 1	NA	NA	45	3.2234957020057307
Normal	Epithelial	p013	Stem/TA 2	NA	NA	21	1.5042979942693409
Normal	Epithelial	p013	Stem/TA 3	NA	NA	141	10.10028653295129
Normal	Epithelial	p013	Ent. Prog. 1	NA	NA	147	10.530085959885387
Normal	Epithelial	p013	Ent. Prog. 2	NA	NA	173	12.392550143266476
Normal	Epithelial	p013	Enterocytes 1	NA	NA	168	12.034383954154727
Normal	Epithelial	p013	Enterocytes 2	NA	NA	89	6.375358166189112
Normal	Epithelial	p013	Enterocytes 3	NA	NA	103	7.378223495702006
Normal	Epithelial	p013	Imma. Gob. 1	NA	NA	57	4.083094555873926
Normal	Epithelial	p013	Imma. Gob. 2	NA	NA	104	7.4498567335243555
Normal	Epithelial	p013	Goblet	NA	NA	78	5.587392550143266
Normal	Epithelial	p013	Tuft	NA	NA	143	10.243553008595988
Normal	Epithelial	p013	TC1	NA	NA	42	3.0085959885386817
Normal	Epithelial	p013	TC2	NA	NA	3	0.21489971346704873
Normal	Epithelial	p013	TC3	NA	NA	12	0.8595988538681949
Normal	Epithelial	p013	TC4	NA	NA	1	0.07163323782234957
Normal	Epithelial	p014	Stem	NA	NA	97	4.946455889852117
Normal	Epithelial	p014	Stem/TA 1	NA	NA	106	5.405405405405405
Normal	Epithelial	p014	Stem/TA 2	NA	NA	88	4.487506374298826
Normal	Epithelial	p014	Stem/TA 3	NA	NA	110	5.609382967873533
Normal	Epithelial	p014	Ent. Prog. 1	NA	NA	164	8.36308006119327
Normal	Epithelial	p014	Ent. Prog. 2	NA	NA	198	10.09688934217236
Normal	Epithelial	p014	Enterocytes 1	NA	NA	122	6.22131565527792
Normal	Epithelial	p014	Enterocytes 2	NA	NA	136	6.9352371239163695
Normal	Epithelial	p014	Enterocytes 3	NA	NA	154	7.853136155022948
Normal	Epithelial	p014	Imma. Gob. 1	NA	NA	161	8.210096889342172
Normal	Epithelial	p014	Imma. Gob. 2	NA	NA	293	14.941356450790414
Normal	Epithelial	p014	Goblet	NA	NA	120	6.119326874043855
Normal	Epithelial	p014	Tuft	NA	NA	119	6.068332483426823
Normal	Epithelial	p014	TC1	NA	NA	68	3.4676185619581847
Normal	Epithelial	p014	TC2	NA	NA	4	0.2039775624681285
Normal	Epithelial	p014	TC3	NA	NA	20	1.0198878123406425
Normal	Epithelial	p014	TC4	NA	NA	1	0.05099439061703213
Normal	Epithelial	p016	Stem	NA	NA	170	6.275378368401624
Normal	Epithelial	p016	Stem/TA 1	NA	NA	511	18.863049095607234
Normal	Epithelial	p016	Stem/TA 2	NA	NA	439	16.20524178663714
Normal	Epithelial	p016	Ent. Prog. 1	NA	NA	265	9.782207456626061
Normal	Epithelial	p016	Ent. Prog. 2	NA	NA	250	9.228497600590623
Normal	Epithelial	p016	Enterocytes 1	NA	NA	86	3.1746031746031744
Normal	Epithelial	p016	Enterocytes 2	NA	NA	80	2.9531192321889996
Normal	Epithelial	p016	Enterocytes 3	NA	NA	258	9.523809523809524
Normal	Epithelial	p016	Imma. Gob. 1	NA	NA	135	4.983388704318937
Normal	Epithelial	p016	Imma. Gob. 2	NA	NA	283	10.446659283868588
Normal	Epithelial	p016	Goblet	NA	NA	16	0.5906238464377999
Normal	Epithelial	p016	Tuft	NA	NA	24	0.8859357696566998
Normal	Epithelial	p016	TC1	NA	NA	126	4.651162790697675
Normal	Epithelial	p016	TC2	NA	NA	33	1.2181616832779625
Normal	Epithelial	p016	TC3	NA	NA	30	1.1074197120708749
Normal	Epithelial	p016	TC4	NA	NA	3	0.11074197120708748
Normal	Epithelial	p017	Stem	NA	NA	48	3.2542372881355934
Normal	Epithelial	p017	Stem/TA 1	NA	NA	30	2.0338983050847457
Normal	Epithelial	p017	Stem/TA 2	NA	NA	55	3.728813559322034
Normal	Epithelial	p017	Stem/TA 3	NA	NA	81	5.491525423728814
Normal	Epithelial	p017	Ent. Prog. 1	NA	NA	153	10.372881355932204
Normal	Epithelial	p017	Ent. Prog. 2	NA	NA	208	14.101694915254237
Normal	Epithelial	p017	Enterocytes 1	NA	NA	67	4.542372881355932
Normal	Epithelial	p017	Enterocytes 2	NA	NA	142	9.627118644067796
Normal	Epithelial	p017	Enterocytes 3	NA	NA	114	7.728813559322035
Normal	Epithelial	p017	Imma. Gob. 1	NA	NA	112	7.59322033898305
Normal	Epithelial	p017	Imma. Gob. 2	NA	NA	213	14.440677966101696
Normal	Epithelial	p017	Goblet	NA	NA	135	9.152542372881356
Normal	Epithelial	p017	Tuft	NA	NA	42	2.847457627118644
Normal	Epithelial	p017	TC1	NA	NA	53	3.593220338983051
Normal	Epithelial	p017	TC2	NA	NA	7	0.47457627118644063
Normal	Epithelial	p017	TC3	NA	NA	11	0.7457627118644068
Normal	Epithelial	p017	TC4	NA	NA	4	0.2711864406779661
Normal	Epithelial	p020	Stem	NA	NA	16	2.43161094224924
Normal	Epithelial	p020	Stem/TA 1	NA	NA	45	6.838905775075988
Normal	Epithelial	p020	Stem/TA 2	NA	NA	69	10.486322188449847
Normal	Epithelial	p020	Ent. Prog. 1	NA	NA	90	13.677811550151976
Normal	Epithelial	p020	Ent. Prog. 2	NA	NA	173	26.29179331306991
Normal	Epithelial	p020	Enterocytes 1	NA	NA	75	11.398176291793312
Normal	Epithelial	p020	Enterocytes 2	NA	NA	42	6.382978723404255
Normal	Epithelial	p020	Enterocytes 3	NA	NA	59	8.966565349544073
Normal	Epithelial	p020	Imma. Gob. 1	NA	NA	10	1.5197568389057752
Normal	Epithelial	p020	Imma. Gob. 2	NA	NA	19	2.8875379939209727
Normal	Epithelial	p020	Goblet	NA	NA	43	6.5349544072948325
Normal	Epithelial	p020	Tuft	NA	NA	2	0.303951367781155
Normal	Epithelial	p020	TC1	NA	NA	11	1.6717325227963524
Normal	Epithelial	p020	TC2	NA	NA	4	0.60790273556231
Normal	Epithelial	p021	Stem	NA	NA	13	1.1926605504587156
Normal	Epithelial	p021	Stem/TA 1	NA	NA	210	19.26605504587156
Normal	Epithelial	p021	Stem/TA 2	NA	NA	151	13.853211009174313
Normal	Epithelial	p021	Ent. Prog. 1	NA	NA	128	11.743119266055047
Normal	Epithelial	p021	Ent. Prog. 2	NA	NA	137	12.568807339449542
Normal	Epithelial	p021	Enterocytes 1	NA	NA	7	0.6422018348623854
Normal	Epithelial	p021	Enterocytes 2	NA	NA	166	15.229357798165138
Normal	Epithelial	p021	Enterocytes 3	NA	NA	109	10
Normal	Epithelial	p021	Imma. Gob. 1	NA	NA	23	2.1100917431192663
Normal	Epithelial	p021	Imma. Gob. 2	NA	NA	53	4.862385321100918
Normal	Epithelial	p021	Goblet	NA	NA	55	5.045871559633028
Normal	Epithelial	p021	Tuft	NA	NA	5	0.45871559633027525
Normal	Epithelial	p021	TC1	NA	NA	26	2.385321100917431
Normal	Epithelial	p021	TC2	NA	NA	3	0.27522935779816515
Normal	Epithelial	p021	TC3	NA	NA	4	0.3669724770642202
Normal	Epithelial	p025	Stem	NA	NA	5	2.1551724137931036
Normal	Epithelial	p025	Stem/TA 1	NA	NA	7	3.0172413793103448
Normal	Epithelial	p025	Stem/TA 2	NA	NA	6	2.586206896551724
Normal	Epithelial	p025	Stem/TA 3	NA	NA	13	5.603448275862069
Normal	Epithelial	p025	Ent. Prog. 1	NA	NA	24	10.344827586206897
Normal	Epithelial	p025	Ent. Prog. 2	NA	NA	33	14.224137931034484
Normal	Epithelial	p025	Enterocytes 1	NA	NA	17	7.327586206896551
Normal	Epithelial	p025	Enterocytes 2	NA	NA	14	6.0344827586206895
Normal	Epithelial	p025	Enterocytes 3	NA	NA	31	13.36206896551724
Normal	Epithelial	p025	Imma. Gob. 1	NA	NA	8	3.4482758620689653
Normal	Epithelial	p025	Imma. Gob. 2	NA	NA	32	13.793103448275861
Normal	Epithelial	p025	Goblet	NA	NA	25	10.775862068965516
Normal	Epithelial	p025	Tuft	NA	NA	3	1.293103448275862
Normal	Epithelial	p025	TC1	NA	NA	10	4.310344827586207
Normal	Epithelial	p025	TC2	NA	NA	2	0.8620689655172413
Normal	Epithelial	p025	TC3	NA	NA	1	0.43103448275862066
Normal	Epithelial	p025	TC4	NA	NA	1	0.43103448275862066
Normal	Immune	p007	NA	B cells	NA	35	10.174418604651162
Normal	Immune	p007	NA	Plasma L	NA	106	30.813953488372093
Normal	Immune	p007	NA	Plasma K 1	NA	5	1.4534883720930232
Normal	Immune	p007	NA	Plasma K 2	NA	138	40.116279069767444
Normal	Immune	p007	NA	Treg	NA	2	0.5813953488372093
Normal	Immune	p007	NA	Tconv	NA	8	2.3255813953488373
Normal	Immune	p007	NA	CD8+ T 1	NA	46	13.372093023255813
Normal	Immune	p007	NA	CD8+ T 2	NA	3	0.872093023255814
Normal	Immune	p007	NA	Mast	NA	1	0.29069767441860467
Normal	Immune	p008	NA	B cells	NA	15	2.727272727272727
Normal	Immune	p008	NA	Plasma L	NA	88	16
Normal	Immune	p008	NA	Plasma K 1	NA	9	1.6363636363636365
Normal	Immune	p008	NA	Plasma K 2	NA	91	16.545454545454547
Normal	Immune	p008	NA	Treg	NA	47	8.545454545454545
Normal	Immune	p008	NA	Tconv	NA	90	16.363636363636363
Normal	Immune	p008	NA	CD8+ T 1	NA	196	35.63636363636364
Normal	Immune	p008	NA	CD8+ T 2	NA	2	0.36363636363636365
Normal	Immune	p008	NA	Mast	NA	2	0.36363636363636365
Normal	Immune	p008	NA	Monocyte	NA	10	1.8181818181818181
Normal	Immune	p009	NA	B cells	NA	355	26.57185628742515
Normal	Immune	p009	NA	Plasma L	NA	125	9.3562874251497
Normal	Immune	p009	NA	Plasma K 1	NA	390	29.191616766467064
Normal	Immune	p009	NA	Plasma K 2	NA	18	1.347305389221557
Normal	Immune	p009	NA	Treg	NA	40	2.9940119760479043
Normal	Immune	p009	NA	Tconv	NA	219	16.392215568862277
Normal	Immune	p009	NA	CD8+ T 1	NA	153	11.452095808383234
Normal	Immune	p009	NA	CD8+ T 2	NA	5	0.37425149700598803
Normal	Immune	p009	NA	Mast	NA	2	0.14970059880239522
Normal	Immune	p009	NA	Monocyte	NA	29	2.1706586826347305
Normal	Immune	p012	NA	B cells	NA	512	16.612589227774173
Normal	Immune	p012	NA	GC B cells	NA	19	0.6164828033744322
Normal	Immune	p012	NA	Plasma L	NA	422	13.692407527579494
Normal	Immune	p012	NA	Plasma K 1	NA	771	25.01622323166775
Normal	Immune	p012	NA	Plasma K 2	NA	75	2.4334847501622323
Normal	Immune	p012	NA	Plasma K 3	NA	6	0.1946787800129786
Normal	Immune	p012	NA	Treg	NA	58	1.881894873458793
Normal	Immune	p012	NA	Tconv	NA	713	23.134328358208954
Normal	Immune	p012	NA	CD8+ T 1	NA	322	10.44776119402985
Normal	Immune	p012	NA	CD8+ T 2	NA	10	0.32446463335496434
Normal	Immune	p012	NA	Mast	NA	69	2.2388059701492535
Normal	Immune	p012	NA	Monocyte	NA	105	3.406878650227125
Normal	Immune	p013	NA	B cells	NA	140	6.294964028776978
Normal	Immune	p013	NA	GC B cells	NA	8	0.3597122302158274
Normal	Immune	p013	NA	Plasma L	NA	489	21.987410071942445
Normal	Immune	p013	NA	Plasma K 1	NA	53	2.383093525179856
Normal	Immune	p013	NA	Plasma K 2	NA	798	35.881294964028775
Normal	Immune	p013	NA	Treg	NA	52	2.338129496402878
Normal	Immune	p013	NA	Tconv	NA	337	15.152877697841728
Normal	Immune	p013	NA	CD8+ T 1	NA	304	13.66906474820144
Normal	Immune	p013	NA	CD8+ T 2	NA	7	0.3147482014388489
Normal	Immune	p013	NA	Mast	NA	7	0.3147482014388489
Normal	Immune	p013	NA	Monocyte	NA	29	1.3039568345323742
Normal	Immune	p014	NA	B cells	NA	124	13.149522799575822
Normal	Immune	p014	NA	GC B cells	NA	42	4.453870625662779
Normal	Immune	p014	NA	Plasma L	NA	175	18.55779427359491
Normal	Immune	p014	NA	Plasma K 1	NA	227	24.072110286320257
Normal	Immune	p014	NA	Plasma K 2	NA	35	3.711558854718982
Normal	Immune	p014	NA	Plasma K 3	NA	2	0.2120890774125133
Normal	Immune	p014	NA	Treg	NA	26	2.757158006362672
Normal	Immune	p014	NA	Tconv	NA	110	11.664899257688228
Normal	Immune	p014	NA	CD8+ T 1	NA	168	17.815482502651115
Normal	Immune	p014	NA	CD8+ T 2	NA	6	0.6362672322375398
Normal	Immune	p014	NA	Mast	NA	1	0.10604453870625664
Normal	Immune	p014	NA	Monocyte	NA	27	2.863202545068929
Normal	Immune	p016	NA	B cells	NA	152	13.644524236983843
Normal	Immune	p016	NA	GC B cells	NA	2	0.17953321364452424
Normal	Immune	p016	NA	Plasma L	NA	239	21.454219030520647
Normal	Immune	p016	NA	Plasma K 1	NA	351	31.508078994614003
Normal	Immune	p016	NA	Plasma K 2	NA	84	7.5403949730700175
Normal	Immune	p016	NA	Treg	NA	15	1.3464991023339317
Normal	Immune	p016	NA	Tconv	NA	145	13.016157989228008
Normal	Immune	p016	NA	CD8+ T 1	NA	94	8.43806104129264
Normal	Immune	p016	NA	CD8+ T 2	NA	1	0.08976660682226212
Normal	Immune	p016	NA	Mast	NA	6	0.5385996409335727
Normal	Immune	p016	NA	Monocyte	NA	25	2.244165170556553
Normal	Immune	p017	NA	B cells	NA	177	12.09016393442623
Normal	Immune	p017	NA	GC B cells	NA	4	0.273224043715847
Normal	Immune	p017	NA	Plasma L	NA	87	5.942622950819672
Normal	Immune	p017	NA	Plasma K 1	NA	233	15.915300546448089
Normal	Immune	p017	NA	Plasma K 2	NA	25	1.707650273224044
Normal	Immune	p017	NA	Treg	NA	120	8.19672131147541
Normal	Immune	p017	NA	Tconv	NA	354	24.18032786885246
Normal	Immune	p017	NA	CD8+ T 1	NA	421	28.756830601092897
Normal	Immune	p017	NA	CD8+ T 2	NA	5	0.34153005464480873
Normal	Immune	p017	NA	Mast	NA	1	0.06830601092896176
Normal	Immune	p017	NA	Monocyte	NA	37	2.527322404371585
Normal	Immune	p020	NA	Plasma L	NA	72	32.142857142857146
Normal	Immune	p020	NA	Plasma K 1	NA	1	0.4464285714285714
Normal	Immune	p020	NA	Plasma K 2	NA	122	54.46428571428571
Normal	Immune	p020	NA	Tconv	NA	6	2.6785714285714284
Normal	Immune	p020	NA	CD8+ T 1	NA	10	4.464285714285714
Normal	Immune	p020	NA	Mast	NA	9	4.017857142857143
Normal	Immune	p020	NA	Monocyte	NA	4	1.7857142857142856
Normal	Immune	p021	NA	B cells	NA	6	7.792207792207792
Normal	Immune	p021	NA	Plasma L	NA	25	32.467532467532465
Normal	Immune	p021	NA	Plasma K 1	NA	35	45.45454545454545
Normal	Immune	p021	NA	Plasma K 2	NA	1	1.2987012987012987
Normal	Immune	p021	NA	Treg	NA	1	1.2987012987012987
Normal	Immune	p021	NA	Tconv	NA	1	1.2987012987012987
Normal	Immune	p021	NA	CD8+ T 1	NA	8	10.38961038961039
Normal	Immune	p025	NA	B cells	NA	25	6.082725060827251
Normal	Immune	p025	NA	Plasma L	NA	108	26.277372262773724
Normal	Immune	p025	NA	Plasma K 1	NA	136	33.09002433090024
Normal	Immune	p025	NA	Plasma K 2	NA	24	5.839416058394161
Normal	Immune	p025	NA	Plasma K 3	NA	10	2.4330900243309004
Normal	Immune	p025	NA	Treg	NA	13	3.1630170316301705
Normal	Immune	p025	NA	Tconv	NA	24	5.839416058394161
Normal	Immune	p025	NA	CD8+ T 1	NA	23	5.59610705596107
Normal	Immune	p025	NA	Mast	NA	4	0.9732360097323601
Normal	Immune	p025	NA	Monocyte	NA	44	10.70559610705596
Normal	Stromal	p007	NA	NA	CB FBs	3	11.11111111111111
Normal	Stromal	p007	NA	NA	UC FBs	18	66.66666666666666
Normal	Stromal	p007	NA	NA	MyoFBs 1	2	7.4074074074074066
Normal	Stromal	p007	NA	NA	Endothelial	4	14.814814814814813
Normal	Stromal	p009	NA	NA	CB FBs	34	29.82456140350877
Normal	Stromal	p009	NA	NA	UC FBs	4	3.508771929824561
Normal	Stromal	p009	NA	NA	CCL FBs	11	9.649122807017543
Normal	Stromal	p009	NA	NA	Pericytes	3	2.631578947368421
Normal	Stromal	p009	NA	NA	MyoFBs 1	41	35.96491228070175
Normal	Stromal	p009	NA	NA	MyoFBs 2	1	0.8771929824561403
Normal	Stromal	p009	NA	NA	Glia	6	5.263157894736842
Normal	Stromal	p009	NA	NA	Endothelial	14	12.280701754385964
Normal	Stromal	p012	NA	NA	CB FBs	66	18.333333333333332
Normal	Stromal	p012	NA	NA	UC FBs	13	3.6111111111111107
Normal	Stromal	p012	NA	NA	CAFs	1	0.2777777777777778
Normal	Stromal	p012	NA	NA	CCL FBs	119	33.05555555555556
Normal	Stromal	p012	NA	NA	Pericytes	2	0.5555555555555556
Normal	Stromal	p012	NA	NA	MyoFBs 1	102	28.333333333333332
Normal	Stromal	p012	NA	NA	MyoFBs 2	3	0.8333333333333334
Normal	Stromal	p012	NA	NA	Glia	12	3.3333333333333335
Normal	Stromal	p012	NA	NA	Endothelial	42	11.666666666666666
Normal	Stromal	p013	NA	NA	CB FBs	4	8
Normal	Stromal	p013	NA	NA	UC FBs	6	12
Normal	Stromal	p013	NA	NA	CCL FBs	9	18
Normal	Stromal	p013	NA	NA	Pericytes	3	6
Normal	Stromal	p013	NA	NA	MyoFBs 1	13	26
Normal	Stromal	p013	NA	NA	Glia	7	14.000000000000002
Normal	Stromal	p013	NA	NA	Endothelial	8	16
Normal	Stromal	p014	NA	NA	CB FBs	6	11.538461538461538
Normal	Stromal	p014	NA	NA	UC FBs	5	9.615384615384617
Normal	Stromal	p014	NA	NA	CCL FBs	8	15.384615384615385
Normal	Stromal	p014	NA	NA	Pericytes	2	3.8461538461538463
Normal	Stromal	p014	NA	NA	MyoFBs 1	16	30.76923076923077
Normal	Stromal	p014	NA	NA	Glia	2	3.8461538461538463
Normal	Stromal	p014	NA	NA	Endothelial	13	25
Normal	Stromal	p016	NA	NA	CB FBs	5	7.042253521126761
Normal	Stromal	p016	NA	NA	UC FBs	15	21.12676056338028
Normal	Stromal	p016	NA	NA	CCL FBs	15	21.12676056338028
Normal	Stromal	p016	NA	NA	Pericytes	7	9.859154929577464
Normal	Stromal	p016	NA	NA	MyoFBs 1	8	11.267605633802818
Normal	Stromal	p016	NA	NA	Glia	7	9.859154929577464
Normal	Stromal	p016	NA	NA	Endothelial	14	19.718309859154928
Normal	Stromal	p017	NA	NA	CB FBs	40	43.956043956043956
Normal	Stromal	p017	NA	NA	UC FBs	20	21.978021978021978
Normal	Stromal	p017	NA	NA	CCL FBs	12	13.186813186813188
Normal	Stromal	p017	NA	NA	MyoFBs 1	5	5.4945054945054945
Normal	Stromal	p017	NA	NA	Glia	7	7.6923076923076925
Normal	Stromal	p017	NA	NA	Endothelial	7	7.6923076923076925
Normal	Stromal	p025	NA	NA	CB FBs	16	26.229508196721312
Normal	Stromal	p025	NA	NA	UC FBs	1	1.639344262295082
Normal	Stromal	p025	NA	NA	CCL FBs	40	65.57377049180327
Normal	Stromal	p025	NA	NA	Glia	1	1.639344262295082
Normal	Stromal	p025	NA	NA	Endothelial	3	4.918032786885246
Tumor	Epithelial	p007	Stem	NA	NA	22	2.1760633036597428
Tumor	Epithelial	p007	Stem/TA 1	NA	NA	159	15.727002967359049
Tumor	Epithelial	p007	Stem/TA 2	NA	NA	18	1.7804154302670623
Tumor	Epithelial	p007	Ent. Prog. 1	NA	NA	68	6.726013847675569
Tumor	Epithelial	p007	Ent. Prog. 2	NA	NA	29	2.868447082096934
Tumor	Epithelial	p007	Enterocytes 1	NA	NA	4	0.3956478733926805
Tumor	Epithelial	p007	Enterocytes 2	NA	NA	3	0.2967359050445104
Tumor	Epithelial	p007	Enterocytes 3	NA	NA	21	2.0771513353115725
Tumor	Epithelial	p007	Imma. Gob. 1	NA	NA	49	4.8466864490603365
Tumor	Epithelial	p007	Imma. Gob. 2	NA	NA	104	10.286844708209692
Tumor	Epithelial	p007	Goblet	NA	NA	5	0.4945598417408506
Tumor	Epithelial	p007	Tuft	NA	NA	1	0.09891196834817012
Tumor	Epithelial	p007	TC1	NA	NA	38	3.758654797230465
Tumor	Epithelial	p007	TC2	NA	NA	100	9.891196834817013
Tumor	Epithelial	p007	TC3	NA	NA	177	17.50741839762611
Tumor	Epithelial	p007	TC4	NA	NA	213	21.068249258160236
Tumor	Epithelial	p008	Stem	NA	NA	20	3.508771929824561
Tumor	Epithelial	p008	Stem/TA 1	NA	NA	29	5.087719298245614
Tumor	Epithelial	p008	Stem/TA 2	NA	NA	4	0.7017543859649122
Tumor	Epithelial	p008	Ent. Prog. 1	NA	NA	19	3.3333333333333335
Tumor	Epithelial	p008	Ent. Prog. 2	NA	NA	1	0.17543859649122806
Tumor	Epithelial	p008	Enterocytes 2	NA	NA	2	0.3508771929824561
Tumor	Epithelial	p008	Enterocytes 3	NA	NA	1	0.17543859649122806
Tumor	Epithelial	p008	Imma. Gob. 1	NA	NA	14	2.456140350877193
Tumor	Epithelial	p008	Imma. Gob. 2	NA	NA	152	26.666666666666668
Tumor	Epithelial	p008	Goblet	NA	NA	2	0.3508771929824561
Tumor	Epithelial	p008	Tuft	NA	NA	13	2.280701754385965
Tumor	Epithelial	p008	TC1	NA	NA	8	1.4035087719298245
Tumor	Epithelial	p008	TC2	NA	NA	70	12.280701754385964
Tumor	Epithelial	p008	TC3	NA	NA	60	10.526315789473683
Tumor	Epithelial	p008	TC4	NA	NA	175	30.701754385964914
Tumor	Epithelial	p009	Stem	NA	NA	434	10.888108379327646
Tumor	Epithelial	p009	Stem/TA 1	NA	NA	156	3.9136979427997995
Tumor	Epithelial	p009	Stem/TA 2	NA	NA	143	3.5875564475664827
Tumor	Epithelial	p009	Stem/TA 3	NA	NA	188	4.716507777220271
Tumor	Epithelial	p009	Ent. Prog. 1	NA	NA	230	5.77019568489714
Tumor	Epithelial	p009	Ent. Prog. 2	NA	NA	491	12.318113396889112
Tumor	Epithelial	p009	Enterocytes 1	NA	NA	174	4.365278474661315
Tumor	Epithelial	p009	Enterocytes 2	NA	NA	92	2.308078273958856
Tumor	Epithelial	p009	Enterocytes 3	NA	NA	22	0.5519317611640743
Tumor	Epithelial	p009	Imma. Gob. 1	NA	NA	204	5.117912694430507
Tumor	Epithelial	p009	Imma. Gob. 2	NA	NA	299	7.501254390366283
Tumor	Epithelial	p009	Goblet	NA	NA	196	4.917210235825388
Tumor	Epithelial	p009	Tuft	NA	NA	21	0.5268439538384345
Tumor	Epithelial	p009	TC1	NA	NA	557	13.973908680381333
Tumor	Epithelial	p009	TC2	NA	NA	224	5.6196688409433015
Tumor	Epithelial	p009	TC3	NA	NA	230	5.77019568489714
Tumor	Epithelial	p009	TC4	NA	NA	325	8.153537380832915
